ID,RA_CFIS,DEC_CFIS,MAG_AUTO_r,name,RA_SLED,DEC_SLED,paper_id,DECALS
2017253021765,10.5492961,36.4195121,20.364,UNIONS J004211+362510,10.5493,36.4195,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=10.5493&dec=36.4195&layer=ls-dr9&zoom=16
2036242016155,20.7959805,30.96186,20.6312,J0123+3057,20.796,30.9619,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=20.796&dec=30.9619&layer=ls-dr9&zoom=16
2051241007107,29.7346494,30.2735706,20.7823,SDSSJ0158+3016,29.73441,30.27367,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=29.734411&dec=30.273672&layer=ls-dr9&zoom=16
2051245021798,30.3390834,32.4748491,18.8701,J0201+3228,30.33917,32.47495,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=30.33917&dec=32.474953&layer=ls-dr9&zoom=16
2051245021798,30.3390834,32.4748491,18.8701,J0201+3228,30.33917,32.47491,2020MNRAS.499.3610C,https://www.legacysurvey.org/viewer?ra=30.33917&dec=32.47491&layer=ls-dr9&zoom=16
2053243016350,31.0892125,31.5296812,19.1183,J0204+3131,31.08919,31.52963,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=31.089188&dec=31.529625&layer=ls-dr9&zoom=16
2057241020897,33.0826121,30.5530036,20.618,UNIONS J021219+303310,33.0827,30.553,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=33.0827&dec=30.553&layer=ls-dr9&zoom=16
2057241020897,33.0826121,30.5530036,20.618,J0212+3033,33.0826,30.553,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=33.0826&dec=30.553&layer=ls-dr9&zoom=16
2063331021327,125.4343207,75.7109207,21.0898,J0821+7542,125.43428,75.7109,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=125.43428&dec=75.7109&layer=ls-dr9&zoom=16
2065330011850,125.6309345,75.0251077,19.2884,J0822+7501,125.631,75.0251,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=125.631&dec=75.0251&layer=ls-dr9&zoom=16
2138288025473,117.2446457,53.7775032,19.0816,J0748+5346,117.2449,53.7774,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=117.2449&dec=53.7774&layer=ls-dr9&zoom=16
2141283003037,113.2567586,51.5755279,18.6056,UNIONS J073301+513431,113.2568,51.5754,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=113.2568&dec=51.5754&layer=ls-dr9&zoom=16
2141283003037,113.2567586,51.5755279,18.6056,J0733+5134,113.2568,51.5755,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=113.2568&dec=51.5755&layer=ls-dr9&zoom=16
2144285022054,118.2471808,52.626673,20.6837,J0752+5237,118.2474,52.6265,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=118.2474&dec=52.6265&layer=ls-dr9&zoom=16
2145279028574,111.9785449,49.6457292,21.4745,J0727+4938,111.97855,49.64574,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=111.978546&dec=49.645737&layer=ls-dr9&zoom=16
2147288029076,124.9992373,53.9400331,17.7417,UNIONS J081959+535624,124.9992,53.94,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=124.9992&dec=53.94&layer=ls-dr9&zoom=16
2147288029076,124.9992373,53.9400331,17.7417,J0819+5356,124.9993,53.94,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=124.9993&dec=53.94&layer=ls-dr9&zoom=16
2147288029076,124.9992373,53.9400331,17.7417,SDSSJ0819+5356,124.99909,53.94018,2009AJ....137.4118I,https://www.legacysurvey.org/viewer?ra=124.99909&dec=53.94018&layer=ls-dr9&zoom=16
2174267008439,120.0515074,43.4977662,22.3957,J0800+4329,120.0515,43.4978,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=120.0515&dec=43.4978&layer=ls-dr9&zoom=16
2175268009453,121.8812834,44.1801386,19.3928,J0807+4410,121.8813,44.1801,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=121.8813&dec=44.1801&layer=ls-dr9&zoom=16
2178273025091,129.1746695,46.5104579,21.2726,J0836+4630,129.17465,46.51041,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=129.17465&dec=46.510406&layer=ls-dr9&zoom=16
2178273025091,129.1746695,46.5104579,21.2726,J0836+4630,129.17465,46.51041,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=129.1746532&dec=46.51040531&layer=ls-dr9&zoom=16
2182277029432,137.4620198,48.4574602,19.7618,PS1J0909+4827,137.4625,48.4575,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=137.4625&dec=48.4575&layer=ls-dr9&zoom=16
2183255014546,115.3416963,37.488876,20.7116,J0741+3729,115.3417,37.4889,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=115.3417&dec=37.4889&layer=ls-dr9&zoom=16
2194262030815,128.804873,41.1131238,20.0297,J0835+4106,128.8049,41.1131,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=128.8049&dec=41.1131&layer=ls-dr9&zoom=16
2195250032725,118.8480552,34.7610253,20.6146,UNIONS J075523+344539,118.848,34.7609,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=118.848&dec=34.7609&layer=ls-dr9&zoom=16
2195250032725,118.8480552,34.7610253,20.6146,J0755+3445,118.848,34.761,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=118.848&dec=34.761&layer=ls-dr9&zoom=16
2195250032725,118.8480552,34.7610253,20.6146,J0755+3445,118.848,34.761,2020MNRAS.499.3610C,https://www.legacysurvey.org/viewer?ra=118.848&dec=34.761&layer=ls-dr9&zoom=16
2195281029365,153.6731083,50.7475299,19.3181,UNIONS J101441+504451,153.6732,50.7475,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=153.6732&dec=50.7475&layer=ls-dr9&zoom=16
2196282030913,155.784871,51.1795517,20.9369,J1023+5110,155.78487,51.17944,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=155.78487&dec=51.179436&layer=ls-dr9&zoom=16
2196282030913,155.784871,51.1795517,20.9369,J1023+5110,155.78487,51.17943,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=155.7848713&dec=51.17943388&layer=ls-dr9&zoom=16
2197271006949,140.2081654,45.366163,21.2877,J0920+4521,140.20815,45.36613,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=140.20815&dec=45.36613&layer=ls-dr9&zoom=16
2197271006949,140.2081654,45.366163,21.2877,J0920+4521,140.2081,45.3662,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=140.2081&dec=45.3662&layer=ls-dr9&zoom=16
2197271006949,140.2081654,45.366163,21.2877,J0920+4521,140.208,45.3661,2022arXiv220607714L,https://www.legacysurvey.org/viewer?ra=140.20800&dec=45.36610&layer=ls-dr9&zoom=16
2200264019382,134.7439913,41.7639947,19.8921,SDSSJ0858+4145,134.744,41.76397,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=134.744&dec=41.763973&layer=ls-dr9&zoom=16
2200280019719,155.4474539,50.1355729,19.3021,UNIONS J102147+500808,155.4474,50.1356,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=155.4474&dec=50.1356&layer=ls-dr9&zoom=16
2201276035916,150.0904985,47.7961298,17.8354,UNIONS J100021+474746,150.0906,47.7961,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=150.0906&dec=47.7961&layer=ls-dr9&zoom=16
2201288004615,171.0531945,53.8845065,18.7627,SDSSJ1124+5353,171.05333,53.88458,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=171.05333&dec=53.884575&layer=ls-dr9&zoom=16
2202253025976,125.3369095,36.3627746,19.044,J0821+3621,125.33697,36.36277,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=125.3369728&dec=36.36276843&layer=ls-dr9&zoom=16
2202261013115,132.6382073,40.6196215,19.4259,J0850+4037,132.6382,40.6196,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=132.6382&dec=40.6196&layer=ls-dr9&zoom=16
2202265008670,136.8674109,42.5504218,18.5381,UNIONS J090728+423301,136.8675,42.5503,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=136.8675&dec=42.5503&layer=ls-dr9&zoom=16
2202265008670,136.8674109,42.5504218,18.5381,PS1J0907+4233,136.86667,42.55056,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=136.86667&dec=42.55056&layer=ls-dr9&zoom=16
2202265008670,136.8674109,42.5504218,18.5381,J0907+4233,136.8675,42.5504,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=136.8675&dec=42.5504&layer=ls-dr9&zoom=16
2202265008670,136.8674109,42.5504218,18.5381,SDSSJ0907+4233,136.8674,42.55039,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=136.8674&dec=42.550392&layer=ls-dr9&zoom=16
2203263033300,135.8133104,41.269224,18.6405,J0903+4116,135.81329,41.26919,2008ApJ...682..964B,https://www.legacysurvey.org/viewer?ra=135.81329&dec=41.26919&layer=ls-dr9&zoom=16
2204307006816,228.8267813,63.2723914,20.0295,J1515+6316,228.8268,63.2724,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=228.8268&dec=63.2724&layer=ls-dr9&zoom=16
2204312008553,250.4827149,66.2102977,19.7497,J1641+6612,250.483,66.2103,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=250.483&dec=66.2103&layer=ls-dr9&zoom=16
2206240020699,119.0583822,30.2347335,18.7885,J0756+3014,119.0587,30.235,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=119.0587&dec=30.235&layer=ls-dr9&zoom=16
2207306022445,227.7011363,63.0570498,20.0337,J1510+6303,227.70111,63.05703,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=227.70111&dec=63.057026&layer=ls-dr9&zoom=16
2209272034692,150.294131,46.1759173,21.4441,J1001+4610,150.2941,46.1759,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=150.2941&dec=46.1759&layer=ls-dr9&zoom=16
2213241015965,123.8772934,30.4680227,20.2662,J0815+3028,123.87727,30.46803,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=123.87727&dec=30.468025&layer=ls-dr9&zoom=16
2213243000342,124.8180999,31.4989638,19.5675,J0819+3129,124.8181,31.499,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=124.8181&dec=31.499&layer=ls-dr9&zoom=16
2213261020099,140.2335094,40.6692649,17.481,UNIONS J092056+404009,140.2335,40.6693,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=140.2335&dec=40.6693&layer=ls-dr9&zoom=16
2215245030893,127.6856219,32.4523847,18.8643,UNIONS J083044+322708,127.6857,32.4524,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=127.6857&dec=32.4524&layer=ls-dr9&zoom=16
2217309004094,252.3975569,64.4845134,17.9145,J1649+6429,252.39761,64.48452,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=252.39761&dec=64.48452&layer=ls-dr9&zoom=16
2218269023544,153.0775155,44.3832964,18.7938,J1012+4422,153.0776,44.3831,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=153.0776&dec=44.3831&layer=ls-dr9&zoom=16
2218300024368,218.3455098,60.1208466,19.7404,J1433+6007,218.3457,60.1209,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=218.3457&dec=60.1209&layer=ls-dr9&zoom=16
2218300024368,218.3455098,60.1208466,19.7404,J143322+600713,218.3449968,60.12038164,2023arXiv230111080H,https://www.legacysurvey.org/viewer?ra=218.3449968&dec=60.12038164&layer=ls-dr9&zoom=16
2218303029889,228.7716711,61.4799765,17.6006,UNIONS J151505+612848,228.7716,61.48,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=228.7716&dec=61.48&layer=ls-dr9&zoom=16
2219269000256,153.7268691,44.2610031,18.8951,J1014+4415,153.7269,44.261,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=153.7269&dec=44.261&layer=ls-dr9&zoom=16
2220293016092,199.3785546,56.6817941,19.2713,UNIONS J131730+564054,199.3786,56.6818,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=199.3786&dec=56.6818&layer=ls-dr9&zoom=16
2220293016092,199.3785546,56.6817941,19.2713,J1317+5640,199.37848,56.68183,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=199.3784796&dec=56.68182509&layer=ls-dr9&zoom=16
2220300021623,220.3747148,60.1690714,19.3993,UNIONS J144129+601008,220.3749,60.1691,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=220.3749&dec=60.1691&layer=ls-dr9&zoom=16
2222261034462,146.2198891,40.2997136,20.0193,J0944+4017,146.2199,40.2997,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=146.2199&dec=40.2997&layer=ls-dr9&zoom=16
2224251040105,137.3302902,35.2509206,19.3561,UNIONS J090919+351503,137.3303,35.2509,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=137.3303&dec=35.2509&layer=ls-dr9&zoom=16
2224251040105,137.3302902,35.2509206,19.3561,PS1J0909+3515,137.32917,35.25083,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=137.32917&dec=35.25083&layer=ls-dr9&zoom=16
2224272033084,161.5784008,46.2302101,21.1313,J1046+4613,161.5784,46.2302,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=161.5784&dec=46.2302&layer=ls-dr9&zoom=16
2226295007970,210.3216026,57.3082025,19.5438,J1401+5718,210.322,57.3084,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=210.322&dec=57.3084&layer=ls-dr9&zoom=16
2227257028745,145.260263,38.7152055,20.3584,J0941+3842,145.2603,38.7152,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=145.2603&dec=38.7152&layer=ls-dr9&zoom=16
2227298025896,220.1554411,59.1949845,17.7513,UNIONS J144037+591141,220.1554,59.195,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=220.1554&dec=59.195&layer=ls-dr9&zoom=16
2227298025896,220.1554411,59.1949845,17.7513,J1440+5911,220.1554,59.19495,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=220.1554&dec=59.194946&layer=ls-dr9&zoom=16
2227298025896,220.1554411,59.1949845,17.7513,J1440+5911,220.1553,59.195,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=220.1553&dec=59.195&layer=ls-dr9&zoom=16
2229238002519,131.0528889,29.2024918,18.9854,SDSSJ0844+2912,131.05289,29.20251,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=131.05289&dec=29.202513&layer=ls-dr9&zoom=16
2229267011895,157.9520269,43.7157239,18.7599,UNIONS J103148+434256,157.952,43.7158,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=157.952&dec=43.7158&layer=ls-dr9&zoom=16
2229267011895,157.9520269,43.7157239,18.7599,PS1J1031+4342,157.95,43.71583,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=157.95&dec=43.71583&layer=ls-dr9&zoom=16
2229267011895,157.9520269,43.7157239,18.7599,J1031+4342,157.952,43.7158,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=157.952&dec=43.7158&layer=ls-dr9&zoom=16
2229294016668,210.2935156,56.9056638,19.2413,SA90,210.29358,56.9057,2012ApJ...749...38M,https://www.legacysurvey.org/viewer?ra=210.293583333333&dec=56.9056972222222&layer=ls-dr9&zoom=16
2230247031204,138.0524182,33.3766164,21.3831,J0912+3322,138.0524,33.3767,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=138.0524&dec=33.3767&layer=ls-dr9&zoom=16
2230298042330,223.6344541,58.8327231,19.9324,UNIONS J145432+584957,223.6344,58.8327,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=223.6344&dec=58.8327&layer=ls-dr9&zoom=16
2230298042330,223.6344541,58.8327231,19.9324,SDSSJ1454+5849,223.63435,58.83281,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=223.63435&dec=58.83281&layer=ls-dr9&zoom=16
2231239019909,132.4295581,29.7243283,20.9151,J0849+2943,132.4296,29.7243,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=132.4296&dec=29.7243&layer=ls-dr9&zoom=16
2232306027435,255.8844553,63.2384649,21.1468,J1703+6314,255.884,63.2381,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=255.884&dec=63.2381&layer=ls-dr9&zoom=16
2233255006940,147.0814919,37.6275453,19.5296,UNIONS J094819+373739,147.0815,37.6276,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=147.0815&dec=37.6276&layer=ls-dr9&zoom=16
2234292019886,209.6382906,55.8448546,18.8749,J1358+5550,209.638,55.8449,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=209.638&dec=55.8449&layer=ls-dr9&zoom=16
2235263027194,156.5759369,41.7023263,18.863,UNIONS J102618+414208,156.576,41.7023,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=156.576&dec=41.7023&layer=ls-dr9&zoom=16
2237294011856,217.7510159,56.7676436,20.0941,CFHTLS J143100.2+564603,217.75124,56.7675,2016MNRAS.455.1191M,https://www.legacysurvey.org/viewer?ra=217.75124&dec=56.7675&layer=ls-dr9&zoom=16
2241266016399,164.9799195,42.8594954,21.4497,J1059+4251,164.98,42.8595,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=164.98&dec=42.8595&layer=ls-dr9&zoom=16
2241266016399,164.9799195,42.8594954,21.4497,J1059+4251,164.9802,42.8593,2022arXiv220607714L,https://www.legacysurvey.org/viewer?ra=164.98020&dec=42.85930&layer=ls-dr9&zoom=16
2242290013174,211.3909329,55.0419592,20.3227,140533+550231,211.391,55.042,2014ApJ...785..144G,https://www.legacysurvey.org/viewer?ra=211.391&dec=55.042&layer=ls-dr9&zoom=16
2242292014080,216.7200113,56.0005727,21.9615,CFHTLS J142652.8+560001,216.72004,56.00044,2016MNRAS.455.1191M,https://www.legacysurvey.org/viewer?ra=216.72004&dec=56.00044&layer=ls-dr9&zoom=16
2242292018244,216.586982,56.2323123,19.8865,CFHTLS J142620.8+561356,216.58699,56.2323,2016MNRAS.455.1191M,https://www.legacysurvey.org/viewer?ra=216.58699&dec=56.2323&layer=ls-dr9&zoom=16
2243292001824,217.5027031,55.7799833,19.9292,SA112,217.50271,55.77999,2012ApJ...749...38M,https://www.legacysurvey.org/viewer?ra=217.502708333333&dec=55.7799916666666&layer=ls-dr9&zoom=16
2244240022049,140.6628618,29.84635,21.1826,J0922+2950,140.66287,29.84637,2022arXiv221100047K,https://www.legacysurvey.org/viewer?ra=140.662872&dec=29.846367&layer=ls-dr9&zoom=16
2244267009741,167.978072,43.4863144,20.0567,PS1J1111+4329,167.97917,43.48639,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=167.97917&dec=43.48639&layer=ls-dr9&zoom=16
2245275002240,181.0043093,47.538058,19.5869,J1204+4732,181.0043,47.5381,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=181.0043&dec=47.5381&layer=ls-dr9&zoom=16
2245290021279,213.9144356,54.8450816,18.0043,J1415+5450,213.914,54.8451,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=213.914&dec=54.8451&layer=ls-dr9&zoom=16
2246245006520,146.0493641,32.3440817,20.5181,UNIONS J094411+322038,146.0493,32.3441,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=146.0493&dec=32.3441&layer=ls-dr9&zoom=16
2246245006520,146.0493641,32.3440817,20.5181,PS1J0944+3220,146.05,32.34417,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=146.05&dec=32.34417&layer=ls-dr9&zoom=16
2247289022950,212.7256334,54.2777322,20.5422,J1410+5416,212.726,54.2777,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=212.726&dec=54.2777&layer=ls-dr9&zoom=16
2247291037139,217.9957108,55.7248035,18.9826,UNIONS J143158+554329,217.9957,55.7249,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=217.9957&dec=55.7249&layer=ls-dr9&zoom=16
2247291037139,217.9957108,55.7248035,18.9826,J1431+5543,217.9957,55.7248,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=217.9957&dec=55.7248&layer=ls-dr9&zoom=16
2248289022757,213.8423156,54.5826876,18.3479,J1415+5434,213.8425,54.5827,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=213.8425&dec=54.5827&layer=ls-dr9&zoom=16
2248289032010,213.1729366,54.4224276,19.1014,J1412+5425,213.1729,54.4224,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=213.1729&dec=54.4224&layer=ls-dr9&zoom=16
2248290005133,216.5697746,55.1213264,20.5164,J1426+5507,216.57,55.1213,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=216.57&dec=55.1213&layer=ls-dr9&zoom=16
2249290030178,217.42919,54.891854,18.7621,142943+545330,217.4292,54.8918,2014ApJ...785..144G,https://www.legacysurvey.org/viewer?ra=217.4292&dec=54.8918&layer=ls-dr9&zoom=16
2250286030293,207.7049076,52.9558589,17.9676,J1350+5257,207.705,52.9559,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=207.705&dec=52.9559&layer=ls-dr9&zoom=16
