ID,RA_CFIS,DEC_CFIS,MAG_AUTO_r,name,RA_SLED,DEC_SLED,paper_id,DECALS
2251278008782,191.4322085,48.9838917,17.4628,J1245+4859,191.43207,48.98397,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=191.43207&dec=48.98397&layer=ls-dr9&zoom=16
2251288018014,213.1650366,53.9569854,19.4675,J1412+5357,213.165,53.957,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=213.165&dec=53.957&layer=ls-dr9&zoom=16
2252250024192,153.6055697,35.0799704,18.511,PS1J1014+3504,153.60417,35.08,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=153.60417&dec=35.08&layer=ls-dr9&zoom=16
2253243017425,148.3996335,31.5441323,18.0109,UNIONS J095335+313238,148.3997,31.5441,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=148.3997&dec=31.5441&layer=ls-dr9&zoom=16
2253283004402,202.938875,51.5753444,18.6268,J1331+5134,202.9388,51.5753,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=202.9388&dec=51.5753&layer=ls-dr9&zoom=16
2254300003187,253.7973159,59.9533299,18.5849,J1655+5957,253.79724,59.95335,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=253.797241&dec=59.95334559&layer=ls-dr9&zoom=16
2257286004319,213.5425991,52.8469507,19.7592,HSCJ141410.18+525048.8,213.5424,52.8469,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=213.5424&dec=52.8469&layer=ls-dr9&zoom=16
2257286004319,213.5425991,52.8469507,19.7592,J1414+5250,213.543,52.847,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=213.543&dec=52.847&layer=ls-dr9&zoom=16
2258290008143,225.1507663,55.1708791,19.7237,UNIONS J150036+551015,225.1507,55.1708,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=225.1507&dec=55.1708&layer=ls-dr9&zoom=16
2259243024515,152.0762574,31.7003763,19.3234,J1008+3142,152.0763,31.7005,2020ApJ...894...78H,https://www.legacysurvey.org/viewer?ra=152.0763&dec=31.7005&layer=ls-dr9&zoom=16
2260284036160,211.55937,52.0481742,19.2012,SL2S J140614+520253,211.55833,52.04806,2013ApJ...777...97S,https://www.legacysurvey.org/viewer?ra=211.55833&dec=52.04806&layer=ls-dr9&zoom=16
2260284036160,211.55937,52.0481742,19.2012,140614+520253,211.5594,52.0482,2014ApJ...785..144G,https://www.legacysurvey.org/viewer?ra=211.5594&dec=52.0482&layer=ls-dr9&zoom=16
2261264016965,175.3095356,41.7624308,18.2501,UNIONS J114114+414544,175.3096,41.7625,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=175.3096&dec=41.7625&layer=ls-dr9&zoom=16
2263280027643,204.1912297,49.8856476,18.8668,UNIONS J133645+495308,204.1913,49.8856,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=204.1913&dec=49.8856&layer=ls-dr9&zoom=16
2264298014921,256.5307055,58.8054666,21.0054,J1706+5848,256.53093,58.80542,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=256.530927&dec=58.8054184&layer=ls-dr9&zoom=16
2266281016753,208.8572207,50.5473704,19.0584,UNIONS J135525+503250,208.8572,50.5474,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=208.8572&dec=50.5474&layer=ls-dr9&zoom=16
2266285001937,218.7269927,52.480789,20.3483,CFHTLS J143454.4+522850,218.72702,52.4808,2016MNRAS.455.1191M,https://www.legacysurvey.org/viewer?ra=218.72702&dec=52.4808&layer=ls-dr9&zoom=16
2266298027743,258.4026869,58.9445543,20.4644,WFC3 J171336.64+585640.73,258.40267,58.94465,2014MNRAS.439.3392P,https://www.legacysurvey.org/viewer?ra=258.40267&dec=58.94465&layer=ls-dr9&zoom=16
2267283024375,214.0930649,51.6084227,18.1758,J1416+5136,214.09308,51.60844,2008ApJ...682..964B,https://www.legacysurvey.org/viewer?ra=214.09308&dec=51.60844&layer=ls-dr9&zoom=16
2267283024375,214.0930649,51.6084227,18.1758,SDSS J141622.33+513630.2,214.0930417,51.60838889,2004AJ....127.1860B,https://www.legacysurvey.org/viewer?ra=214.093041666666&dec=51.6083888888888&layer=ls-dr9&zoom=16
2269270008012,190.1345492,45.1507984,18.5438,J1240+4509,190.1345,45.1508,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=190.1345&dec=45.1508&layer=ls-dr9&zoom=16
2270260000678,176.5379758,39.9986579,19.6003,UNIONS J114609+395955,176.5379,39.9987,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=176.5379&dec=39.9987&layer=ls-dr9&zoom=16
2271283039104,217.325356,51.2954994,19.9599,J1429+5117,217.3254,51.2955,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=217.3254&dec=51.2955&layer=ls-dr9&zoom=16
2272254015766,170.4254175,36.9636376,19.2478,J1121+3657,170.4254,36.9636,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=170.4254&dec=36.9636&layer=ls-dr9&zoom=16
2272279029443,209.5040166,49.3927853,20.4474,UNIONS J135800+492334,209.5041,49.3928,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=209.5041&dec=49.3928&layer=ls-dr9&zoom=16
2272281007962,213.9972976,50.4617397,19.6002,UNIONS J141559+502742,213.9973,50.4617,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=213.9973&dec=50.4617&layer=ls-dr9&zoom=16
2272283016091,218.5161166,51.3599583,18.6358,SA115,218.51612,51.36002,2012ApJ...749...38M,https://www.legacysurvey.org/viewer?ra=218.516124999999&dec=51.3600194444444&layer=ls-dr9&zoom=16
2273251031546,167.5769026,35.2877939,19.1975,UNIONS J111018+351716,167.5768,35.2878,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=167.5768&dec=35.2878&layer=ls-dr9&zoom=16
2273283013159,218.9184717,51.597774,19.8153,J1435+5135,218.918,51.5978,2016A&A...592A..75P,https://www.legacysurvey.org/viewer?ra=218.918&dec=51.5978&layer=ls-dr9&zoom=16
2274262027375,181.3974281,41.1790138,20.889,J1205+4110,181.3975,41.179,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=181.3975&dec=41.179&layer=ls-dr9&zoom=16
2276241000001,160.2180323,30.4866636,19.1487,PS1J1040+3029,160.21667,30.48667,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=160.21667&dec=30.48667&layer=ls-dr9&zoom=16
2278284031614,225.4049911,52.1416813,21.9862,J1501+5208,225.405,52.1417,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=225.405&dec=52.1417&layer=ls-dr9&zoom=16
2281249027938,170.2242429,34.3628641,19.1984,UNIONS J112053+342146,170.2243,34.3628,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=170.2243&dec=34.3628&layer=ls-dr9&zoom=16
2283280010927,220.4044656,50.2462387,21.4558,J1441+5014,220.4044,50.2463,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=220.4044&dec=50.2463&layer=ls-dr9&zoom=16
2284289010725,244.5855465,54.505061,21.1945,HSCJ161820.54+543018.7,244.5856,54.5052,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=244.5856&dec=54.5052&layer=ls-dr9&zoom=16
2284289010725,244.5855465,54.505061,21.1945,J1618+5430,244.5857,54.5052,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=244.5857&dec=54.5052&layer=ls-dr9&zoom=16
2285298008316,276.3514914,59.0412751,18.6718,UNIONS J182524+590228,276.3514,59.0413,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=276.3514&dec=59.0413&layer=ls-dr9&zoom=16
2285298008316,276.3514914,59.0412751,18.6718,J1825+5902,276.35144,59.04129,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=276.35144&dec=59.041286&layer=ls-dr9&zoom=16
2287253046675,178.7417443,36.3347641,19.2467,UNIONS J115458+362005,178.7418,36.3347,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=178.7418&dec=36.3347&layer=ls-dr9&zoom=16
2287282015747,228.2083791,51.0983304,19.0101,UNIONS J151250+510553,228.2084,51.0983,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=228.2084&dec=51.0983&layer=ls-dr9&zoom=16
2290290036094,253.0912792,55.0867535,18.1866,J1652+5505,253.0914,55.0867,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=253.0914&dec=55.0867&layer=ls-dr9&zoom=16
2294243018109,172.2546745,31.3238628,20.3722,UNIONS J112901+311925,172.2547,31.3239,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=172.2547&dec=31.3239&layer=ls-dr9&zoom=16
2294281038780,231.0599776,50.4331804,18.2252,UNIONS J152414+502559,231.0599,50.4332,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=231.0599&dec=50.4332&layer=ls-dr9&zoom=16
2294286022542,244.5899099,53.1871151,19.1067,J1618+5311,244.5899,53.1871,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=244.5899&dec=53.1871&layer=ls-dr9&zoom=16
2296245000586,175.2094239,32.4987239,19.4164,UNIONS J114050+322955,175.2094,32.4988,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=175.2094&dec=32.4988&layer=ls-dr9&zoom=16
2296277028089,223.1038856,48.4710761,19.101,J1452+4828,223.1039,48.4711,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=223.1039&dec=48.4711&layer=ls-dr9&zoom=16
2298295001735,277.7776544,57.3731524,21.5711,J1831+5722,277.7776,57.3732,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=277.7776&dec=57.3732&layer=ls-dr9&zoom=16
2300275001007,222.0004331,47.2810868,19.8374,J1448+4716,222.00043,47.28108,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=222.00043&dec=47.281082&layer=ls-dr9&zoom=16
2302256011749,191.4522135,37.9099221,19.9523,UNIONS J124548+375435,191.452,37.9099,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=191.452&dec=37.9099&layer=ls-dr9&zoom=16
2304241001100,176.239187,30.5580232,21.6587,J1144+3033,176.2391,30.558,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=176.2391&dec=30.558&layer=ls-dr9&zoom=16
2306240025157,176.4379345,30.1123582,19.8077,SDSSJ1145+3006,176.43793,30.11244,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=176.43793&dec=30.11244&layer=ls-dr9&zoom=16
2306270015981,216.0618251,45.0241909,21.6007,J1424+4501,216.0618,45.0242,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=216.0618&dec=45.0242&layer=ls-dr9&zoom=16
2306291022596,269.9289801,55.6310631,21.4665,J1759+5537,269.92892,55.63107,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=269.92892&dec=55.631073&layer=ls-dr9&zoom=16
2307269012046,215.4121897,44.4382419,20.0163,J1421+4426,215.41216,44.43819,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=215.41216&dec=44.438194&layer=ls-dr9&zoom=16
2308253030683,191.8527761,36.7344102,20.8283,UNIONS J124724+364403,191.8528,36.7344,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=191.8528&dec=36.7344&layer=ls-dr9&zoom=16
2309289013784,265.7502811,54.4914724,21.1132,J1743+5429,265.7503,54.49144,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=265.7503&dec=54.49144&layer=ls-dr9&zoom=16
2313282022523,248.8455393,51.1414327,18.7642,UNIONS J163522+510828,248.8456,51.1414,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=248.8456&dec=51.1414&layer=ls-dr9&zoom=16
2314241022716,182.0209727,30.5485968,20.2546,J1208+3032,182.02096,30.5486,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=182.0209615&dec=30.54859548&layer=ls-dr9&zoom=16
2314277034900,236.576235,48.3641652,17.5557,J1546+4821,236.5762,48.3642,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=236.5762&dec=48.3642&layer=ls-dr9&zoom=16
2315243001827,184.437601,31.5263028,20.8995,J1217+3131,184.4375,31.5263,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=184.4375&dec=31.5263&layer=ls-dr9&zoom=16
2318239017082,182.5111473,29.7133069,20.7903,J1210+2942,182.5112,29.71343,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=182.5112&dec=29.713427&layer=ls-dr9&zoom=16
2318267007676,219.046334,43.4892571,18.3214,UNIONS J143611+432921,219.0464,43.4892,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=219.0464&dec=43.4892&layer=ls-dr9&zoom=16
2318267007676,219.046334,43.4892571,18.3214,HSCJ143611.09+432921.1,219.0462,43.4892,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=219.0462&dec=43.4892&layer=ls-dr9&zoom=16
2319281029212,251.1407757,50.6105329,18.7898,UNIONS J164433+503638,251.1408,50.6105,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=251.1408&dec=50.6105&layer=ls-dr9&zoom=16
2326276032236,243.9201735,48.1853237,18.0346,PS1J1615+4811,243.92083,48.18528,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=243.92083&dec=48.18528&layer=ls-dr9&zoom=16
2328262010001,217.5170887,41.0992249,17.4268,UNIONS J143004+410557,217.5171,41.0992,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=217.5171&dec=41.0992&layer=ls-dr9&zoom=16
2328262010001,217.5170887,41.0992249,17.4268,J1430+4105,217.51708,41.09919,2008ApJ...682..964B,https://www.legacysurvey.org/viewer?ra=217.51708&dec=41.09919&layer=ls-dr9&zoom=16
2329270010245,232.5739028,44.9065866,17.2586,PS1J1530+4454,232.575,44.90667,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=232.575&dec=44.90667&layer=ls-dr9&zoom=16
2332244032660,195.9770887,31.9486237,18.3226,UNIONS J130354+315655,195.977,31.9487,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=195.977&dec=31.9487&layer=ls-dr9&zoom=16
2332244032660,195.9770887,31.9486237,18.3226,J1303+3156,195.97699,31.94872,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=195.97699&dec=31.948719&layer=ls-dr9&zoom=16
2332265025960,225.3008076,42.3536727,19.2074,HSCJ150112.17+422113.3,225.3007,42.3537,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=225.3007&dec=42.3537&layer=ls-dr9&zoom=16
2334242015354,195.0679469,31.0156244,20.7342,J1300+3100,195.06795,31.01561,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=195.0679483&dec=31.01561251&layer=ls-dr9&zoom=16
2336268020903,233.4371395,43.8934574,20.0313,HSCJ1533+4353,233.4371,43.8935,2021A&A...653L...6C,https://www.legacysurvey.org/viewer?ra=233.4371&dec=43.8935&layer=ls-dr9&zoom=16
2336268020903,233.4371395,43.8934574,20.0313,HSCJ153344.90+435336.3,233.43708,43.89342,2018ApJ...867..107W,https://www.legacysurvey.org/viewer?ra=233.43708&dec=43.89342&layer=ls-dr9&zoom=16
2337266001390,230.5712455,42.960762,19.3632,HSCJ152217+425738,230.57121,42.96079,2022A&A...662A...4S,https://www.legacysurvey.org/viewer?ra=230.57121&dec=42.96079&layer=ls-dr9&zoom=16
2337266001390,230.5712455,42.960762,19.3632,HSCJ1522+4257,230.5712,42.9608,2021A&A...653L...6C,https://www.legacysurvey.org/viewer?ra=230.5712&dec=42.9608&layer=ls-dr9&zoom=16
2337266001390,230.5712455,42.960762,19.3632,HSCJ152217.06+425738.5,230.5711,42.9607,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=230.5711&dec=42.9607&layer=ls-dr9&zoom=16
2337274033227,247.2912863,47.1453117,17.2971,J1629+4708,247.29133,47.14531,2012MNRAS.422.3574B,https://www.legacysurvey.org/viewer?ra=247.291334&dec=47.145309&layer=ls-dr9&zoom=16
2341268019450,237.3001026,43.7656831,18.5109,HSCJ154912+434556,237.30005,43.76569,2022A&A...662A...4S,https://www.legacysurvey.org/viewer?ra=237.30005&dec=43.76569&layer=ls-dr9&zoom=16
2346263003107,231.1496219,41.3459433,21.1773,J1524+4120,231.14954,41.34595,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=231.14954&dec=41.345947&layer=ls-dr9&zoom=16
2347282016734,275.3574469,51.0105822,19.5378,UNIONS J182125+510038,275.3575,51.0106,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=275.3575&dec=51.0106&layer=ls-dr9&zoom=16
2349267013020,240.7107665,43.5847401,18.4941,HSCJ160250.57+433504.9,240.7107,43.5847,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=240.7107&dec=43.5847&layer=ls-dr9&zoom=16
2352268016933,244.5774057,43.7575817,20.3584,HSCJ161818.55+434526.6,244.5773,43.7574,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=244.5773&dec=43.7574&layer=ls-dr9&zoom=16
2353258007035,227.3527709,39.027879,20.6623,J1509+3901,227.3528,39.0279,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=227.3528&dec=39.0279&layer=ls-dr9&zoom=16
2355264021335,238.8239469,41.8606742,19.7357,UNIONS J155517+415138,238.8239,41.8607,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=238.8239&dec=41.8607&layer=ls-dr9&zoom=16
2355264021335,238.8239469,41.8606742,19.7357,HSCJ155517+415138,238.82392,41.86074,2022A&A...662A...4S,https://www.legacysurvey.org/viewer?ra=238.82392&dec=41.86074&layer=ls-dr9&zoom=16
2355264021335,238.8239469,41.8606742,19.7357,HSCJ1555+4151,238.8239,41.8607,2021A&A...653L...6C,https://www.legacysurvey.org/viewer?ra=238.8239&dec=41.8607&layer=ls-dr9&zoom=16
2355264021335,238.8239469,41.8606742,19.7357,PS1J1555+4151,238.825,41.86083,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=238.825&dec=41.86083&layer=ls-dr9&zoom=16
2355264021335,238.8239469,41.8606742,19.7357,HSCJ155517.74+415138.7,238.82393,41.86075,2018PASJ...70S..29S,https://www.legacysurvey.org/viewer?ra=238.82393&dec=41.86075&layer=ls-dr9&zoom=16
2355264021335,238.8239469,41.8606742,19.7357,SDSSJ1555+4151,238.82391,41.86073,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=238.82391&dec=41.86073&layer=ls-dr9&zoom=16
2355264021335,238.8239469,41.8606742,19.7357,HSCJ155517+415138,238.824,41.861,2020A&A...636A..87C,https://www.legacysurvey.org/viewer?ra=238.82400&dec=41.86100&layer=ls-dr9&zoom=16
2357266033302,244.1413223,43.2492887,21.3482,HSCJ161633+431457,244.14133,43.24929,2022A&A...662A...4S,https://www.legacysurvey.org/viewer?ra=244.14133&dec=43.24929&layer=ls-dr9&zoom=16
2357273025596,259.3577645,46.3084607,19.5021,UNIONS J171725+461830,259.3578,46.3085,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=259.3578&dec=46.3085&layer=ls-dr9&zoom=16
2358261014985,235.5207861,40.3318847,19.4237,J1542+4019,235.5208,40.3319,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=235.5208&dec=40.3319&layer=ls-dr9&zoom=16
2358261014985,235.5207861,40.3318847,19.4237,J1542+4019,235.52079,40.33186,2020MNRAS.499.3610C,https://www.legacysurvey.org/viewer?ra=235.52079&dec=40.33186&layer=ls-dr9&zoom=16
2359264003246,241.7345507,42.1102561,21.3885,HSCJ160656.29+420636.9,241.73455,42.11024,2020MNRAS.494.3156J,https://www.legacysurvey.org/viewer?ra=241.73455&dec=42.11024&layer=ls-dr9&zoom=16
2359264003246,241.7345507,42.1102561,21.3885,J1606+4206,241.7346,42.1102,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=241.7346&dec=42.1102&layer=ls-dr9&zoom=16
2360269010703,252.4202398,44.6729363,21.2939,J1649+4440,252.4202,44.67296,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=252.4201952&dec=44.67296347&layer=ls-dr9&zoom=16
2363265018328,246.2193317,42.7058886,18.1576,HSCJ162452+424221,246.21935,42.7059,2022A&A...662A...4S,https://www.legacysurvey.org/viewer?ra=246.21935&dec=42.7059&layer=ls-dr9&zoom=16
2366266015519,250.2740168,42.7938384,17.7228,HSCJ164105.76+424737.7,250.274,42.7938,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=250.274&dec=42.7938&layer=ls-dr9&zoom=16
2367243027951,214.9670064,31.4346276,20.4362,J1419+3126,214.96703,31.43462,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=214.96703&dec=31.434618&layer=ls-dr9&zoom=16
2368265008368,249.3773629,42.6759669,19.8432,J1637+4240,249.37735,42.67598,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=249.37735&dec=42.67598&layer=ls-dr9&zoom=16
2376251025025,231.0813188,35.266505,17.3983,Abell 2070,231.0812917,35.26647222,2008AJ....135..664H,https://www.legacysurvey.org/viewer?ra=231.081291666666&dec=35.2664722222222&layer=ls-dr9&zoom=16
2377260030066,245.8140845,39.8878077,18.2439,J1623+3953,245.81412,39.88783,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=245.814119&dec=39.88782971&layer=ls-dr9&zoom=16
2388250024496,236.5553628,35.0801904,19.0225,UNIONS J154613+350448,236.5553,35.0802,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=236.5553&dec=35.0802&layer=ls-dr9&zoom=16
