ID,RA_CFIS,DEC_CFIS,MAG_AUTO_r,name,RA_SLED,DEC_SLED,paper_id,DECALS
2388250024496,236.5553628,35.0801904,19.0225,J1546+3504,236.5553,35.0802,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=236.5553&dec=35.0802&layer=ls-dr9&zoom=16
2400254019535,250.3043776,37.070822,19.9838,UNIONS J164113+370415,250.3043,37.0708,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=250.3043&dec=37.0708&layer=ls-dr9&zoom=16
2402247032787,240.7861767,33.5101384,19.5483,UNIONS J160308+333036,240.7861,33.5101,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=240.7861&dec=33.5101&layer=ls-dr9&zoom=16
2402247032787,240.7861767,33.5101384,19.5483,PS1J1603+3330,240.7875,33.51,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=240.7875&dec=33.51&layer=ls-dr9&zoom=16
2407248014646,245.4648361,34.1488728,18.8367,J1621+3408,245.46484,34.1488,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=245.46484&dec=34.1488&layer=ls-dr9&zoom=16
2408241019220,236.5030207,30.6001081,19.3691,UNIONS J154600+303600,236.5031,30.6001,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=236.5031&dec=30.6001&layer=ls-dr9&zoom=16
2411247008917,246.4201782,33.2656903,20.3357,UNIONS J162540+331556,246.4202,33.266,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=246.4202&dec=33.266&layer=ls-dr9&zoom=16
2411247008917,246.4201782,33.2656903,20.3357,J1625+3315,246.4202,33.2659,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=246.4202&dec=33.2659&layer=ls-dr9&zoom=16
2415253036817,258.4196267,36.701298,18.7151,UNIONS J171340+364204,258.4197,36.7013,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=258.4197&dec=36.7013&layer=ls-dr9&zoom=16
2415253036817,258.4196267,36.701298,18.7151,J1713+3642,258.41968,36.70135,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=258.41968&dec=36.701347&layer=ls-dr9&zoom=16
2420247036794,252.0920092,33.4735161,17.9945,UNIONS J164822+332824,252.0921,33.4735,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=252.0921&dec=33.4735&layer=ls-dr9&zoom=16
2431244030697,254.2942258,31.8480003,20.7062,UNIONS J165710+315052,254.2944,31.848,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=254.2944&dec=31.848&layer=ls-dr9&zoom=16
2431244030697,254.2942258,31.8480003,20.7062,PS1J1657+3150,254.2943,31.848,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=254.2943&dec=31.848&layer=ls-dr9&zoom=16
2431244030697,254.2942258,31.8480003,20.7062,J1657+3150,254.2942,31.848,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=254.2942&dec=31.848&layer=ls-dr9&zoom=16
2432242035112,251.7231419,30.9372213,19.5554,J1646+3056,251.72304,30.93741,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=251.72304&dec=30.937405&layer=ls-dr9&zoom=16
2433239023515,248.8716459,29.7313274,19.3356,J1635+2943,248.87165,29.73138,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=248.8716509&dec=29.73138073&layer=ls-dr9&zoom=16
2433242044629,252.4187059,30.819202,18.9503,UNIONS J164940+304909,252.4188,30.8192,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=252.4188&dec=30.8192&layer=ls-dr9&zoom=16
2433242044629,252.4187059,30.819202,18.9503,PS1J1649+3049,252.41667,30.81917,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=252.41667&dec=30.81917&layer=ls-dr9&zoom=16
2433248011932,260.9005925,34.1994629,18.7387,J1723+3411,260.9006,34.1995,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=260.9006&dec=34.1995&layer=ls-dr9&zoom=16
2434242027316,253.2568213,30.8664924,20.7188,J1653+3051,253.2568,30.8665,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=253.2568&dec=30.8665&layer=ls-dr9&zoom=16
2438247027197,262.3537356,33.7482659,19.3524,SDSSJ1729+3344,262.35373,33.74822,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=262.35373&dec=33.748222&layer=ls-dr9&zoom=16
2448247014468,268.7815331,33.7219613,18.8347,UNIONS J175507+334318,268.7814,33.7219,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=268.7814&dec=33.7219&layer=ls-dr9&zoom=16
2453242003742,264.2456121,30.9714924,19.8426,UNIONS J173658+305817,264.2456,30.9716,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=264.2456&dec=30.9716&layer=ls-dr9&zoom=16
2453242003742,264.2456121,30.9714924,19.8426,J1736+3058,264.24573,30.97153,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=264.2457307&dec=30.97153307&layer=ls-dr9&zoom=16
2571254006221,357.5314653,36.9095891,18.6434,PS1J2350+3654,357.53333,36.90972,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=357.53333&dec=36.90972&layer=ls-dr9&zoom=16
2571254006221,357.5314653,36.9095891,18.6434,J2350+3654,357.53143,36.90959,2019MNRAS.483.4242L,https://www.legacysurvey.org/viewer?ra=357.53143&dec=36.90959&layer=ls-dr9&zoom=16
2601242018050,350.5211419,31.2467981,19.276,UNIONS J232205+311448,350.5212,31.2468,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=350.5212&dec=31.2468&layer=ls-dr9&zoom=16
2602246008251,358.8657872,32.8790595,18.2744,UNIONS J235527+325244,358.8658,32.8791,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=358.8658&dec=32.8791&layer=ls-dr9&zoom=16
2602246008251,358.8657872,32.8790595,18.2744,PS1J2355+3252,358.86667,32.87917,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=358.86667&dec=32.87917&layer=ls-dr9&zoom=16
2610242003865,355.8526587,30.9828384,19.6846,UNIONS J234324+305858,355.8528,30.9833,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=355.8528&dec=30.9833&layer=ls-dr9&zoom=16
2615240019733,355.1190068,29.7963663,19.8754,J2340+2947,355.119,29.7964,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=355.119&dec=29.7964&layer=ls-dr9&zoom=16
3005246006547,2.832695,32.7766397,18.6348,UNIONS J001119+324635,2.8328,32.7766,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=2.8328&dec=32.7766&layer=ls-dr9&zoom=16
3008244006969,4.8653542,32.0834212,18.3736,J0019+3205,4.8654,32.0834,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=4.8654&dec=32.0834&layer=ls-dr9&zoom=16
3022248002844,13.4983211,34.0421733,17.1204,UNIONS J005359+340231,13.4983,34.0421,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=13.4983&dec=34.0421&layer=ls-dr9&zoom=16
3028254010443,17.8324849,36.918527,18.6356,UNIONS J011119+365506,17.8327,36.9184,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=17.8327&dec=36.9184&layer=ls-dr9&zoom=16
3044242000205,25.4848519,30.7584325,20.2101,J0141+3045,25.4848,30.7585,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=25.4848&dec=30.7585&layer=ls-dr9&zoom=16
3044242000205,25.4848519,30.7584325,20.2101,SDSSJ0141+3045,25.48479,30.75845,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=25.484785&dec=30.75845&layer=ls-dr9&zoom=16
3050246006205,29.6497251,32.99454,18.4903,UNIONS J015835+325940,29.6497,32.9945,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=29.6497&dec=32.9945&layer=ls-dr9&zoom=16
3058241000393,33.4030761,30.3012517,18.293,UNIONS J021336+301804,33.4031,30.3012,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=33.4031&dec=30.3012&layer=ls-dr9&zoom=16
3137293005817,123.8579094,56.3863663,17.8687,J0815+5623,123.85777,56.38638,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=123.85777&dec=56.386375&layer=ls-dr9&zoom=16
3164278006124,125.0536526,48.7935654,17.6646,J0820+4847,125.05363,48.79364,2011MNRAS.417.1601T,https://www.legacysurvey.org/viewer?ra=125.05363&dec=48.79364&layer=ls-dr9&zoom=16
3192270008826,136.0957187,45.0733078,17.9493,J0904+4504,136.0956,45.0733,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=136.0956&dec=45.0733&layer=ls-dr9&zoom=16
3195249005433,118.4425367,34.2760354,17.1423,SDSSJ0753+3416,118.44254,34.27597,2017ApJ...851...48S,https://www.legacysurvey.org/viewer?ra=118.4425417&dec=34.2759722&layer=ls-dr9&zoom=16
3195249005433,118.4425367,34.2760354,17.1423,UNIONS J075346+341633,118.4426,34.276,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=118.4426&dec=34.276&layer=ls-dr9&zoom=16
3197243008290,115.4343495,31.2783444,17.8416,UNIONS J074144+311642,115.4344,31.2783,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=115.4344&dec=31.2783&layer=ls-dr9&zoom=16
3198256003828,125.5702827,38.227173,18.3009,UNIONS J082216+381337,125.5703,38.2272,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=125.5703&dec=38.2272&layer=ls-dr9&zoom=16
3201267004034,138.564256,43.3154784,19.5343,UNIONS J091415+431855,138.5643,43.3154,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=138.5643&dec=43.3154&layer=ls-dr9&zoom=16
3201267004034,138.564256,43.3154784,19.5343,SDSSJ0914+4318,138.56432,43.31539,2021MNRAS.502.4617T,https://www.legacysurvey.org/viewer?ra=138.56432&dec=43.315388&layer=ls-dr9&zoom=16
3202265013315,136.7323515,42.4209488,20.5083,J0906+4225,136.73213,42.42091,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=136.73213&dec=42.420914&layer=ls-dr9&zoom=16
3210263002691,139.9908452,41.6468938,18.1191,UNIONS J091957+413848,139.9909,41.6469,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=139.9909&dec=41.6469&layer=ls-dr9&zoom=16
3211242009803,123.242519,30.8940569,18.7415,UNIONS J081258+305338,123.2425,30.894,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=123.2425&dec=30.894&layer=ls-dr9&zoom=16
3215252008031,132.8603632,35.9704321,17.1385,J0851+3558,132.8603,35.9706,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=132.8603&dec=35.9706&layer=ls-dr9&zoom=16
3217251006837,133.3974865,35.4473314,18.9958,UNIONS J085335+352650,133.3975,35.4474,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=133.3975&dec=35.4474&layer=ls-dr9&zoom=16
3218258002953,139.9702886,39.0641036,19.573,UNIONS J091952+390350,139.9703,39.064,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=139.9703&dec=39.064&layer=ls-dr9&zoom=16
3223241001541,129.6056703,30.2873525,17.5958,J0838+3017,129.6057,30.2873,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=129.6057&dec=30.2873&layer=ls-dr9&zoom=16
3228240005120,131.4457182,29.9080293,19.0763,J0845+2954,131.4458,29.908,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=131.4458&dec=29.908&layer=ls-dr9&zoom=16
3237240007027,137.0006739,30.1728027,18.5022,J0908+3010,137.00062,30.17278,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=137.0006196&dec=30.17278399&layer=ls-dr9&zoom=16
3241254006388,151.0934891,36.8060078,20.0666,UNIONS J100422+364821,151.0935,36.806,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=151.0935&dec=36.806&layer=ls-dr9&zoom=16
3253266005614,173.0145066,43.1216472,18.5901,UNIONS J113203+430718,173.0146,43.1217,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=173.0146&dec=43.1217&layer=ls-dr9&zoom=16
3253266005614,173.0145066,43.1216472,18.5901,J1132+4307,173.01448,43.12164,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=173.01448&dec=43.121643&layer=ls-dr9&zoom=16
3257266004182,175.7321493,43.1339566,19.0075,J1142+4308,175.7321,43.1339,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=175.7321&dec=43.1339&layer=ls-dr9&zoom=16
3258253003203,160.640659,36.493531,18.4153,UNIONS J104233+362936,160.6406,36.4935,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=160.6406&dec=36.4935&layer=ls-dr9&zoom=16
3264251010381,162.3474622,35.7447414,18.0401,J1049+3544,162.3475,35.7447,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=162.3475&dec=35.7447&layer=ls-dr9&zoom=16
3264256005811,167.2392222,37.8603201,17.7827,J1108+3751,167.2393,37.8604,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=167.2393&dec=37.8604&layer=ls-dr9&zoom=16
3272264003120,182.9158049,42.0055229,19.4773,PS1J1211+4200,182.91667,42.00556,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=182.91667&dec=42.00556&layer=ls-dr9&zoom=16
3284254009942,177.6351923,36.9262732,18.0125,J1150+3655,177.6352,36.92629,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=177.6352&dec=36.926285&layer=ls-dr9&zoom=16
3284254009942,177.6351923,36.9262732,18.0125,J1150+3655,177.6351,36.9263,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=177.6351&dec=36.9263&layer=ls-dr9&zoom=16
3285246003103,170.1461936,32.8663116,19.8428,UNIONS J112035+325158,170.1462,32.8663,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=170.1462&dec=32.8663&layer=ls-dr9&zoom=16
3294242000382,171.3078901,30.9682436,18.7928,J1125+3058,171.30787,30.96822,2017MNRAS.465.3185O,https://www.legacysurvey.org/viewer?ra=171.30787&dec=30.96822&layer=ls-dr9&zoom=16
3294252009695,181.8726134,35.9773307,18.2843,UNIONS J120729+355838,181.8725,35.9774,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=181.8725&dec=35.9774&layer=ls-dr9&zoom=16
3302241007451,174.9690055,30.5346913,18.1267,UNIONS J113952+303204,174.969,30.5346,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=174.969&dec=30.5346&layer=ls-dr9&zoom=16
3304243011077,178.0188303,31.7496638,20.078,J1152+3144,178.01881,31.74968,2022ApJ...932..107S,https://www.legacysurvey.org/viewer?ra=178.01881&dec=31.749676&layer=ls-dr9&zoom=16
3307248009724,184.9975683,34.0363823,17.8463,UNIONS J121959+340210,184.9976,34.0363,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=184.9976&dec=34.0363&layer=ls-dr9&zoom=16
3307248009724,184.9975683,34.0363823,17.8463,J1219+3402,184.99755,34.03636,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=184.9975531&dec=34.03635564&layer=ls-dr9&zoom=16
3310242004275,180.8743657,31.218056,18.4183,UNIONS J120329+311304,180.8745,31.2179,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=180.8745&dec=31.2179&layer=ls-dr9&zoom=16
3311287008613,261.2166517,53.3502997,17.3743,UNIONS J172451+532101,261.2167,53.3503,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=261.2167&dec=53.3503&layer=ls-dr9&zoom=16
3317282005257,251.9742338,51.2190909,19.4561,UNIONS J164753+511308,251.9743,51.2191,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=251.9743&dec=51.2191&layer=ls-dr9&zoom=16
3323252010861,199.3293004,35.9832872,18.649,UNIONS J131719+355859,199.3293,35.9833,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=199.3293&dec=35.9833&layer=ls-dr9&zoom=16
3324241003724,187.8744679,30.3735434,19.9503,UNIONS J123129+302224,187.8745,30.3735,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=187.8745&dec=30.3735&layer=ls-dr9&zoom=16
3324278001964,246.6315325,49.1584312,19.4244,J1626+4909,246.6316,49.1584,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=246.6316&dec=49.1584&layer=ls-dr9&zoom=16
3325243006871,190.5980646,31.4848467,18.0246,UNIONS J124223+312905,190.5981,31.4848,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=190.5981&dec=31.4848&layer=ls-dr9&zoom=16
3325243006871,190.5980646,31.4848467,18.0246,J1242+3129,190.5981,31.4848,2021ApJ...909...27H,https://www.legacysurvey.org/viewer?ra=190.5981&dec=31.4848&layer=ls-dr9&zoom=16
3328279002598,252.5160096,49.7137612,18.9714,J1650+4942,252.51604,49.71384,2020MNRAS.499.3610C,https://www.legacysurvey.org/viewer?ra=252.51604&dec=49.71384&layer=ls-dr9&zoom=16
3330268001690,229.7017859,43.8813825,18.0217,HSCJ151848.42+435253.0,229.70176,43.8814,2018ApJ...867..107W,https://www.legacysurvey.org/viewer?ra=229.70176&dec=43.8814&layer=ls-dr9&zoom=16
3331267004825,228.4880826,43.5582345,17.0691,HSCJ151357.12+433329.5,228.488,43.5582,2020MNRAS.495.1291J,https://www.legacysurvey.org/viewer?ra=228.488&dec=43.5582&layer=ls-dr9&zoom=16
3333244006160,196.376246,32.1953244,18.7421,UNIONS J130530+321143,196.3763,32.1952,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=196.3763&dec=32.1952&layer=ls-dr9&zoom=16
3338245012675,200.3600863,32.6459311,18.2819,UNIONS J132126+323845,200.3601,32.646,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=200.3601&dec=32.646&layer=ls-dr9&zoom=16
3339240009280,195.7458351,30.1648091,18.6189,UNIONS J130259+300953,195.7458,30.1647,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=195.7458&dec=30.1647&layer=ls-dr9&zoom=16
3339242005961,197.7103282,30.8678385,20.2104,J1310+3052,197.71032,30.8678,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=197.7103174&dec=30.86780042&layer=ls-dr9&zoom=16
3362269013152,253.5100646,44.7145783,18.9319,UNIONS J165402+444252,253.51,44.7146,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=253.51&dec=44.7146&layer=ls-dr9&zoom=16
3380252005181,234.9997576,35.8317376,17.7901,UNIONS J153959+354954,234.9998,35.8317,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=234.9998&dec=35.8317&layer=ls-dr9&zoom=16
3401244006663,236.5554238,32.1257356,17.6938,UNIONS J154613+320732,236.5555,32.1258,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=236.5555&dec=32.1258&layer=ls-dr9&zoom=16
3402248003078,242.2658688,33.8525617,19.3162,UNIONS J160903+335108,242.2659,33.8525,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=242.2659&dec=33.8525&layer=ls-dr9&zoom=16
3406256003706,257.8635204,38.1453503,18.8988,UNIONS J171127+380843,257.8636,38.1454,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=257.8636&dec=38.1454&layer=ls-dr9&zoom=16
3406256003706,257.8635204,38.1453503,18.8988,J1711+3808,257.86348,38.14535,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=257.863484&dec=38.14535171&layer=ls-dr9&zoom=16
3407242011186,237.3014262,30.7879019,17.0517,MG1549+3047,237.3014,30.7879,1993AJ....105..847L,https://www.legacysurvey.org/viewer?ra=237.30140&dec=30.78790&layer=ls-dr9&zoom=16
3407244008576,239.8472065,31.7867967,17.0137,UNIONS J155923+314712,239.8472,31.7868,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=239.8472&dec=31.7868&layer=ls-dr9&zoom=16
3407244008576,239.8472065,31.7867967,17.0137,PS1J1559+3147,239.84583,31.78667,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=239.84583&dec=31.78667&layer=ls-dr9&zoom=16
3412259009381,266.9347477,39.3157721,18.089,UNIONS J174744+391856,266.9348,39.3158,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=266.9348&dec=39.3158&layer=ls-dr9&zoom=16
3418245002125,247.8130948,32.6762078,19.506,UNIONS J163115+324034,247.8131,32.6762,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=247.8131&dec=32.6762&layer=ls-dr9&zoom=16
3421256006903,267.1204629,37.7608584,19.226,UNIONS J174828+374539,267.1205,37.7609,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=267.1205&dec=37.7609&layer=ls-dr9&zoom=16
3422256005965,267.7928652,37.8845318,18.4725,J1751+3753,267.7927,37.8846,2022arXiv220602764S,https://www.legacysurvey.org/viewer?ra=267.7927&dec=37.8846&layer=ls-dr9&zoom=16
3443244009588,261.0499531,31.7762719,17.136,PS1J1724+3146,261.05,31.77639,2020A&A...644A.163C,https://www.legacysurvey.org/viewer?ra=261.05&dec=31.77639&layer=ls-dr9&zoom=16
3578248004814,348.5144109,33.9685829,20.0022,UNIONS J231403+335806,348.5144,33.9686,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=348.5144&dec=33.9686&layer=ls-dr9&zoom=16
3592248005868,356.9478827,34.196929,17.3304,UNIONS J234747+341149,356.9478,34.1969,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=356.9478&dec=34.1969&layer=ls-dr9&zoom=16
3614240006177,354.5521672,30.2242603,18.0496,UNIONS J233812+301327,354.5522,30.2243,2022A&A...666A...1S,https://www.legacysurvey.org/viewer?ra=354.5522&dec=30.2243&layer=ls-dr9&zoom=16
